date,deviceCategory,goal3Completions,goal5Completions,sessions
2019-06-10,tablet,0,0,209
2019-06-11,desktop,0,1,348
2019-06-11,mobile,2,6,291
2019-06-11,tablet,0,0,13
2019-06-12,desktop,0,0,15
2019-06-12,mobile,0,0,14
2019-06-12,tablet,0,0,116
2019-06-13,desktop,0,0,31
2019-06-13,mobile,0,0,179
2019-06-13,tablet,0,0,10
2019-06-14,desktop,0,1,56
2019-06-14,mobile,0,0,192
2019-06-14,tablet,0,1,233
2019-06-15,desktop,0,0,8
2019-06-15,mobile,0,0,232
2019-06-15,tablet,0,0,263
2019-06-16,desktop,0,1,91
2019-06-16,mobile,2,0,219
2019-06-16,tablet,0,0,18
2019-06-17,desktop,0,0,5
2019-06-17,mobile,0,0,280
2019-06-17,tablet,0,3,281
2019-06-18,desktop,0,0,280
2019-06-18,mobile,0,0,7
2019-06-18,tablet,2,3,215
2019-06-19,desktop,1,0,192
2019-06-19,mobile,0,0,90
2019-06-19,tablet,0,0,15
2019-06-20,desktop,0,0,19
2019-06-20,mobile,0,0,18
2019-06-20,tablet,0,0,21
2019-06-21,desktop,0,0,10
2019-06-21,mobile,0,0,15
2019-06-21,tablet,0,0,109
2019-06-22,desktop,1,0,93
2019-06-22,mobile,1,0,14
2019-06-22,tablet,0,2,131
2019-06-23,desktop,2,0,221
2019-06-23,mobile,0,0,152
2019-06-23,tablet,1,1,227
2019-06-24,desktop,0,3,163
2019-06-24,mobile,1,0,119
2019-06-24,tablet,0,0,14
2019-06-25,desktop,1,0,254
2019-06-25,mobile,0,0,75
2019-06-25,tablet,1,1,166
2019-06-26,desktop,1,0,328
2019-06-26,mobile,0,0,116
2019-06-26,tablet,1,0,235
2019-06-27,desktop,0,0,13
2019-06-27,mobile,0,0,90
2019-06-27,tablet,0,0,106
2019-06-28,desktop,2,1,82
2019-06-28,mobile,0,0,144
2019-06-28,tablet,0,0,8
2019-06-29,desktop,0,0,79
2019-06-29,mobile,0,0,22
2019-06-29,tablet,0,1,166
2019-06-30,desktop,0,0,78
2019-06-30,mobile,0,0,19
2019-06-30,tablet,0,0,216
2019-07-01,desktop,1,3,276
2019-07-01,mobile,0,0,239
2019-07-01,tablet,1,2,184
2019-07-02,desktop,1,0,172
2019-07-02,mobile,0,0,20
2019-07-02,tablet,1,1,231
2019-07-03,desktop,0,1,256
2019-07-03,mobile,0,1,251
2019-07-03,tablet,1,1,186
2019-07-04,desktop,0,2,190
2019-07-04,mobile,0,0,13
2019-07-04,tablet,0,0,194
2019-07-05,desktop,0,3,225
2019-07-05,mobile,0,0,14
2019-07-05,tablet,0,0,24
2019-07-06,desktop,0,0,25
2019-07-06,mobile,2,0,192
2019-07-06,tablet,0,1,24
2019-07-07,desktop,0,0,91
2019-07-07,mobile,0,0,148
2019-07-07,tablet,1,1,241
2019-07-08,desktop,0,0,6
2019-07-08,mobile,0,0,174
2019-07-08,tablet,1,0,112
2019-07-09,desktop,0,0,191
2019-07-09,mobile,1,0,76
2019-07-09,tablet,0,0,15
2019-07-10,desktop,0,0,179
2019-07-10,mobile,0,1,56
2019-07-10,tablet,0,0,226
2019-07-11,desktop,0,0,156
2019-07-11,mobile,0,0,136
2019-07-11,tablet,2,2,165
2019-07-12,desktop,0,0,18
2019-07-12,mobile,0,1,11
2019-07-12,tablet,0,1,171
2019-07-13,desktop,0,0,198
2019-07-13,mobile,0,0,13
2019-07-13,tablet,0,0,126
2019-07-14,desktop,0,0,174
2019-07-14,mobile,1,0,235
2019-07-14,tablet,0,0,21
2019-07-15,desktop,0,0,21
2019-07-15,mobile,0,2,200
2019-07-15,tablet,0,0,116
2019-07-16,desktop,0,0,23
2019-07-16,mobile,0,0,8
2019-07-16,tablet,0,0,189
2019-07-17,desktop,1,1,231
2019-07-17,mobile,1,3,222
2019-07-17,tablet,0,0,165
2019-07-18,desktop,0,1,168
2019-07-18,mobile,0,0,150
2019-07-18,tablet,0,1,254
2019-07-19,desktop,0,1,200
2019-07-19,mobile,0,0,17
2019-07-19,tablet,0,3,205
2019-07-20,desktop,1,1,241
2019-07-20,mobile,0,0,13
2019-07-20,tablet,0,0,12
2019-07-21,desktop,0,0,6
2019-07-21,mobile,1,0,84
2019-07-21,tablet,0,0,154
2019-07-22,desktop,2,0,174
2019-07-22,mobile,0,0,12
2019-07-22,tablet,0,0,59
2019-07-23,desktop,0,0,14
2019-07-23,mobile,1,1,241
2019-07-23,tablet,1,1,158
2019-07-24,desktop,2,0,212
2019-07-24,mobile,0,2,247
2019-07-24,tablet,0,0,14
2019-07-25,desktop,0,3,225
2019-07-25,mobile,0,0,18
2019-07-25,tablet,2,1,188
2019-07-26,desktop,0,0,13
2019-07-26,mobile,2,0,212
2019-07-26,tablet,0,0,218
2019-07-27,desktop,0,0,90
2019-07-27,mobile,0,0,8
2019-07-27,tablet,2,1,248
2019-07-28,desktop,0,0,8
2019-07-28,mobile,1,2,254
2019-07-28,tablet,0,0,8
2019-07-29,desktop,0,0,11
2019-07-29,mobile,0,0,20
2019-07-29,tablet,0,0,18
2019-07-30,desktop,0,0,16
2019-07-30,mobile,0,0,87
2019-07-30,tablet,0,0,269
2019-07-31,desktop,2,0,224
2019-07-31,mobile,0,0,6
2019-07-31,tablet,0,1,168
2019-08-01,desktop,0,0,226
2019-08-01,mobile,0,0,8
2019-08-01,tablet,0,0,25
2019-08-02,desktop,0,0,246
2019-08-02,mobile,0,0,155
2019-08-02,tablet,2,1,125
2019-08-03,desktop,0,1,140
2019-08-03,mobile,0,0,276
2019-08-03,tablet,0,0,10
2019-08-04,desktop,1,0,177
2019-08-04,mobile,0,0,89
2019-08-04,tablet,0,1,278
2019-08-05,desktop,2,0,174
2019-08-05,mobile,0,0,13
2019-08-05,tablet,0,0,69
2019-08-06,desktop,1,2,95
2019-08-06,mobile,0,0,241
2019-08-06,tablet,0,0,97
2019-08-07,desktop,1,3,144
2019-08-07,mobile,2,0,112
2019-08-07,tablet,0,3,250
2019-08-08,desktop,0,0,8
2019-08-08,mobile,1,1,161
2019-08-08,tablet,0,1,199
2019-08-09,desktop,0,0,19
2019-08-09,mobile,2,0,182
2019-08-09,tablet,0,0,79
2019-08-10,desktop,0,0,109
2019-08-10,mobile,0,0,209
2019-08-10,tablet,0,0,15
2019-08-11,desktop,0,0,19
2019-08-11,mobile,0,0,162
2019-08-11,tablet,0,1,91
2019-08-12,desktop,0,0,117
2019-08-12,mobile,0,0,6
2019-08-12,tablet,0,1,55
2019-08-13,desktop,0,0,78
2019-08-13,mobile,2,0,218
2019-08-13,tablet,2,0,224
2019-08-14,desktop,0,2,155
2019-08-14,mobile,0,4,140
2019-08-14,tablet,1,0,251
2019-08-15,desktop,0,1,14
2019-08-15,mobile,0,1,14
2019-08-15,tablet,2,0,174
2019-08-16,desktop,2,4,276
2019-08-16,mobile,0,0,12
2019-08-16,tablet,0,0,18
2019-08-17,desktop,0,3,71
2019-08-17,mobile,0,1,227
2019-08-17,tablet,0,1,279
2019-08-18,desktop,0,0,18
2019-08-18,mobile,0,0,69
2019-08-18,tablet,0,0,200
2019-08-19,desktop,0,0,215
2019-08-19,mobile,0,0,16
2019-08-19,tablet,0,0,218
2019-08-20,desktop,0,0,15
2019-08-20,mobile,0,0,213
2019-08-20,tablet,0,0,15
2019-08-21,desktop,0,0,3
2019-08-21,mobile,0,0,67
2019-08-21,tablet,0,6,262
2019-08-22,desktop,0,0,13
2019-08-22,mobile,1,0,119
2019-08-22,tablet,0,0,129
2019-08-23,desktop,0,0,11
2019-08-23,mobile,0,0,18
2019-08-23,tablet,0,0,7
2019-08-24,desktop,1,2,126
2019-08-24,mobile,0,0,226
2019-08-24,tablet,0,0,263
2019-08-25,desktop,0,1,279
2019-08-25,mobile,0,0,57
2019-08-25,tablet,0,0,15
2019-08-26,desktop,0,0,111
2019-08-26,mobile,0,1,128
2019-08-26,tablet,0,0,12
2019-08-27,desktop,4,1,243
2019-08-27,mobile,0,0,18
2019-08-27,tablet,1,0,148
2019-08-28,desktop,0,0,74
2019-08-28,mobile,0,0,198
2019-08-28,tablet,0,0,12
2019-08-29,desktop,0,0,16
2019-08-29,mobile,0,0,112
2019-08-29,tablet,0,0,127
2019-08-30,desktop,0,0,9
2019-08-30,mobile,0,0,143
2019-08-30,tablet,0,0,5
2019-08-31,desktop,0,0,132
2019-08-31,mobile,0,0,143
2019-08-31,tablet,0,0,191
2019-09-01,desktop,0,0,12
2019-09-01,mobile,0,0,53
2019-09-01,tablet,0,0,16
2019-09-02,desktop,3,3,144
2019-09-02,mobile,0,0,181
2019-09-02,tablet,0,0,111
2019-09-03,desktop,0,1,242
2019-09-03,mobile,0,0,12
2019-09-03,tablet,1,1,99
2019-09-04,desktop,0,0,1
2019-09-04,mobile,0,3,200
2019-09-04,tablet,3,0,224
2019-09-05,desktop,1,1,223
2019-09-05,mobile,0,0,23
2019-09-05,tablet,0,2,134
2019-09-06,desktop,0,2,249
2019-09-06,mobile,0,0,181
2019-09-06,tablet,2,1,344
2019-09-07,desktop,0,4,71
2019-09-07,mobile,0,0,192
2019-09-07,tablet,0,1,210
2019-09-08,desktop,1,1,309
2019-09-08,mobile,1,0,244
2019-09-08,tablet,1,0,149
2019-09-09,desktop,0,0,205
2019-09-09,mobile,0,0,94
2019-09-09,tablet,0,3,163
2019-09-10,desktop,0,0,12
2019-09-10,mobile,0,0,101
2019-09-10,tablet,1,0,126
